Actual,Predicted
176.6308289,177.62695839763126
160.5886688,159.38361668492095
172.0260162,172.00426814376695
113.9532547,114.68142299655148
133.6130981,133.37379006670332
147.2378387,145.85068040081958
160.9157104,160.63489622857333
189.7106018,189.12649162211105
153.9400024,153.6723306676132
125.0450439,125.62171338909643
117.4200287,116.87029866803287
105.6411972,106.78012568132797
130.8170319,131.0997512897093
75.54875183,75.20410395713341
59.50473022,58.74690880235459
177.7438965,178.01822981805677
162.8332672,164.12364094016615
116.0615997,114.68405898944476
138.6348114,139.330994429824
156.932312,158.8274045596125
118.7518921,120.78243571176428
152.3426666,154.38846401688298
189.2551117,189.03124638539956
172.8940887,171.95190716861612
172.6754456,172.51558426110515
140.680603,142.45091276189265
154.4636383,154.03934719476104
144.3401642,143.6253255891755
194.7558899,194.25110316113663
118.0957565,118.42198320301989
73.0368042,73.27979312926429
146.4697418,146.78893133672963
163.5509033,164.85416032200553
118.7029114,117.67274083586645
169.9853668,169.05899740329485
93.86286163,93.7621775250173
182.5757751,182.00000667116157
148.3106079,148.85302591214167
171.2714844,170.52388343941035
126.0553131,126.42720850111685
162.6555786,164.58738796662524
130.9825745,129.47139811561286
166.1388702,166.08990905230135
140.3036041,141.5486396495093
94.78366089,95.26093908041797
139.4733124,139.94227470052897
165.5515594,165.66982388819306
170.5469666,170.42216964152655
139.0166016,139.8091663928989
192.6561737,192.54500944253638
173.6598969,172.92509111417527
54.509758,52.3094451572642
87.71189117,88.37268014604332
169.8277283,170.30096227903724
77.74994659,77.7061732416248
69.65015411,69.00559325037602
70.21864319,70.15303648280288
133.6630402,133.41713248131745
143.9784241,143.4521380313455
173.4108887,173.29400558178688
194.9717865,194.19895452938778
135.0795135,136.1253538961102
118.3021393,118.67282686198944
178.4470673,177.03915387289877
121.9161453,122.02360543700675
131.7180634,131.86823172110994
188.785141,188.99254542147278
163.7403717,163.9402447805662
121.0095673,121.4584222530762
164.911911,164.00924073962102
173.8282928,173.18214706154404
169.3759766,168.9634940111175
177.5041962,177.6612999986256
119.4374008,119.52768333968311
61.90503311,61.66925593450337
130.738739,129.9520894765018
170.1134033,171.18554194848454
138.9308014,139.7166124898767
160.3211517,158.54438608711862
159.3432159,160.89536009298163
141.0467529,141.26352148448066
145.1364288,144.40172935767302
162.3998413,160.0442437177627
150.3390503,150.66620454284177
117.5081558,118.42491486593929
127.6636505,127.13488595457979
157.6574554,157.8057699021002
176.4102783,173.67124671274473
133.839035,135.60081477925738
85.95306396,85.81201792804333
148.379425,148.6768523693979
146.2718201,145.90641119899587
171.7958679,170.4492767978756
128.0207367,127.8550294515989
127.9914627,127.9535765767103
160.7743225,161.62236147159751
143.3000793,143.62047742815471
145.520401,145.51095220349694
134.885788,133.54827363162494
176.4004059,176.84344942859585
140.4313354,140.06486568370295
146.5687103,146.29137479621693
95.84092712,95.46584212319866
121.1902313,121.2141453541607
175.2096863,175.06560537903803
117.6359482,117.42577700649157
124.728363,126.43703450924578
144.5345612,146.88334476261923
161.5426941,160.80481127560333
124.9277725,124.56601581582956
167.5848846,164.515172659058
108.5501862,109.46382753993322
152.8922119,154.25908356609105
128.7409363,129.94861703199354
106.2659531,106.47222112905439
124.6824875,125.20368951277848
68.7463913,68.57181980370925
